Godot Engine v4.6.2.stable.official.71f334935 - https://godotengine.org
TextServer: Added interface "Dummy"
TextServer: Added interface "ICU / HarfBuzz / Graphite (Built-in)"
Unrecognized output string "misc2" in mapping:
030000007e0500006920000001010000,Nintendo Switch 2 Pro Controller,a:b0,b:b1,back:b14,dpdown:b8,dpleft:b10,dpright:b9,dpup:b11,guide:b16,leftshoulder:b12,leftstick:b15,lefttrigger:b13,leftx:a0,lefty:a1~,misc1:b17,misc2:b20,paddle1:b18,paddle2:b19,rightshoulder:b4,rightstick:b7,righttrigger:b5,rightx:a2,righty:a3~,start:b6,x:b2,y:b3,platform:Mac OS X,
SDL: Init OK!
Loading resource: res://.godot/imported/MechanicalDrillComplete.png-6c2bc265477f566c614b06dc268ccefa.ctex
Loading resource: res://textures/blocks/assist/MendingField.png
Loading resource: res://data/game/tarkon/blocks/missile_launcher.tres
Loading resource: res://.godot/imported/MendingField.png-1fefac65359867325c44082c59ecccfe.ctex
Loading resource: res://textures/blocks/resource extractors/MineralExtractor.png
Loading resource: res://.godot/imported/MineralExtractor.png-65ed4ccd478704dfb42ab461b3de23b1.ctex
Loading resource: res://data/game/tarkon/blocks/missile_rack.tres
Loading resource: res://textures/blocks/assist/Mender.png
Loading resource: res://data/game/tarkon/blocks/naval_fabricator.tres
Loading resource: res://.godot/imported/Mender.png-c745fcb4507942ef2190c40ab0a5e914.ctex
Loading resource: res://data/game/tarkon/blocks/octo_barrel.tres
Loading resource: res://textures/blocks/resource extractors/MechanicalDrill/MechanicalDrill.png
Loading resource: res://data/game/tarkon/blocks/nuclear_reactor.tres
Loading resource: res://.godot/imported/MechanicalDrill.png-c08988fb8fa89ade3a35678e06cac0da.ctex
Loading resource: res://data/game/tarkon/blocks/overdrive_dome.tres
Loading resource: res://textures/blocks/units/NavalFabricator/NavalFabricatorBase.png
Loading resource: res://.godot/imported/NavalFabricatorBase.png-b4f5969ac724c3c14a7463ff72c98230.ctex
Loading resource: res://data/game/tarkon/blocks/overdrive_field.tres
Loading resource: res://textures/blocks/assist/OverdriverField.png
Loading resource: res://.godot/imported/OverdriverField.png-77dec902fd01d8df13b6b4f85d9b8df9.ctex
Loading resource: res://textures/blocks/units/NavalFabricator/NavalFabricatorComplete.png
Loading resource: res://.godot/imported/NavalFabricatorComplete.png-b34eeb9560f7b0db3e20e526b8c1f48a.ctex
Loading resource: res://data/game/tarkon/blocks/overdriver.tres
Loading resource: res://data/game/tarkon/blocks/overflow_belt.tres
Loading resource: res://data/game/tarkon/blocks/overflow_duct.tres
Loading resource: res://data/game/tarkon/blocks/paved_floor.tres
Loading resource: res://data/game/tarkon/blocks/payload_conveyor.tres
Loading resource: res://textures/blocks/assist/Overdriver.png
Loading resource: res://textures/blocks/item transportation/OverflowDuct.png
Loading resource: res://data/game/tarkon/blocks/payload_crane.tres
Loading resource: res://.godot/imported/Overdriver.png-d1148674d9ad025a58eab14473633251.ctex
Loading resource: res://.godot/imported/OverflowDuct.png-2ca926945288713f05713e174182da9d.ctex
Loading resource: res://data/game/tarkon/blocks/payload_loader.tres
Loading resource: res://textures/blocks/item transportation/OverflowBelt.png
Loading resource: res://data/game/tarkon/blocks/payload_mass_driver.tres
Loading resource: res://.godot/imported/OverflowBelt.png-3f44977e518a1b09bee210a1d8cc6426.ctex
Loading resource: res://textures/blocks/units/PayloadConveyor/PayloadConveyor.png
Loading resource: res://data/game/tarkon/blocks/payload_refit_bay.tres
Loading resource: res://data/game/tarkon/blocks/payload_router.tres
Loading resource: res://textures/blocks/units/PayloadCrane/PayloadCraneBase.png
Loading resource: res://textures/blocks/units/PayloadLoader/PayloadLoaderBase.png
Loading resource: res://textures/blocks/units/PayloadMassDriver/PayloadMassDriverBase.png
Loading resource: res://.godot/imported/PayloadConveyor.png-cb0126e76633093f6258677dc2380e91.ctex
Loading resource: res://.godot/imported/PayloadLoaderBase.png-4ff28d0e59102619638287fb95696dff.ctex
Loading resource: res://.godot/imported/PayloadCraneBase.png-aac21577140d486e57c1761f42463430.ctex
Loading resource: res://data/game/tarkon/blocks/payload_source.tres
Loading resource: res://.godot/imported/PayloadMassDriverBase.png-6d30927a182e76b47cb2062058681fd7.ctex
Loading resource: res://data/game/tarkon/blocks/payload_unloader.tres
Loading resource: res://data/game/tarkon/blocks/petroleum_drill.tres
Loading resource: res://data/game/tarkon/blocks/petroleum_refinery.tres
Loading resource: res://textures/blocks/units/PayloadMassDriver/PayloadMassDriverHead.png
Loading resource: res://textures/blocks/units/PayloadLoader/PayloadLoaderComplete.png
Loading resource: res://textures/blocks/units/PayloadUnloader/PayloadUnloaderBase.png
Loading resource: res://data/game/tarkon/blocks/pipe_bridge.tres
Loading resource: res://.godot/imported/PayloadMassDriverHead.png-96285a326d253fe4991ae7dd46481551.ctex
Loading resource: res://data/game/tarkon/blocks/pipe_junction.tres
Loading resource: res://.godot/imported/PayloadUnloaderBase.png-791b1fa361a81a75417052a75e2818aa.ctex
Loading resource: res://.godot/imported/PayloadLoaderComplete.png-6d10412d781af67b9761e810c7e6d89f.ctex
Loading resource: res://textures/blocks/fluid transportation/PipeJunction.png
Loading resource: res://data/game/tarkon/blocks/pipe_router.tres
Loading resource: res://.godot/imported/PipeJunction.png-0d7518b5e1d5a8fe2e35187f33222622.ctex
Loading resource: res://data/game/tarkon/blocks/plasma_bore.tres
Loading resource: res://data/game/tarkon/blocks/power_distributor.tres
Loading resource: res://textures/blocks/fluid transportation/PipeRouter.png
Loading resource: res://.godot/imported/PipeRouter.png-b98cef2780a745295c5e060d703bcbf2.ctex
Loading resource: res://textures/blocks/fluid transportation/PipeBridge.png
Loading resource: res://data/game/tarkon/blocks/power_source.tres
Loading resource: res://data/game/tarkon/blocks/protium.tres
Loading resource: res://.godot/imported/PipeBridge.png-57bf026bbf9795908979d447d3c42209.ctex
Loading resource: res://data/game/tarkon/blocks/quad_barrel.tres
Loading resource: res://data/game/tarkon/blocks/resistant_plating.tres
Loading resource: res://textures/blocks/resource extractors/PlasmaBore.png
Loading resource: res://data/game/tarkon/blocks/resource_source.tres
Loading resource: res://.godot/imported/PlasmaBore.png-687a3860aec47c90d089ab6e9cdcda99.ctex
Loading resource: res://textures/blocks/turrets/Protium/ProtiumMissile.png
Loading resource: res://.godot/imported/ProtiumMissile.png-c50117556f27dcf8ca37f3bd2a7eca84.ctex
Loading resource: res://data/game/tarkon/blocks/rod_shapper.tres
Loading resource: res://data/game/tarkon/blocks/salt_sieve.tres
Loading resource: res://data/game/tarkon/blocks/satellite_launchpad.tres
Loading resource: res://data/game/tarkon/blocks/shield_regulator.tres
Loading resource: res://data/game/tarkon/blocks/siege_brace.tres
Loading resource: res://data/game/tarkon/blocks/shield_emmiter.tres
Loading resource: res://data/game/tarkon/blocks/shield_projector.tres
Loading resource: res://data/game/tarkon/blocks/silicon_mixer.tres
Loading resource: res://textures/blocks/units/FabricatorTopBottom.png
Loading resource: res://textures/blocks/units/PayloadUnloader/PayloadUnloaderComplete.png
Loading resource: res://data/game/tarkon/blocks/silver_wall.tres
Loading resource: res://data/game/tarkon/blocks/single_barrel.tres
Loading resource: res://textures/blocks/factories/Silicon Refinery/SiliconRefineryComplete.png
Loading resource: res://data/game/tarkon/blocks/slag_caster.tres
Loading resource: res://.godot/imported/SiliconRefineryComplete.png-f44adb09ad25b8dd5fc7d128978a044b.ctex
Loading resource: res://.godot/imported/PayloadUnloaderComplete.png-95a82b1f893d8137fb6f2c4d62b22e29.ctex
Loading resource: res://.godot/imported/FabricatorTopBottom.png-43b82542e236fec5af3dae622564d08d.ctex
Loading resource: res://data/game/tarkon/blocks/small_battery.tres
Loading resource: res://data/game/tarkon/blocks/small_container.tres
Loading resource: res://data/game/tarkon/blocks/solar_array.tres
Loading resource: res://textures/blocks/power/SmallBattery.png
Loading resource: res://.godot/imported/SmallBattery.png-83adcee7efca8d7097f305f155b91f57.ctex
Loading resource: res://data/game/tarkon/blocks/solar_panel.tres
Loading resource: res://data/game/tarkon/blocks/spritz.tres
Loading resource: res://data/game/tarkon/blocks/stabilizer_gyro.tres
Loading resource: res://data/game/tarkon/blocks/steel_furnace.tres
Loading resource: res://data/game/tarkon/blocks/steel_wall.tres
Loading resource: res://data/game/tarkon/blocks/support_hover_fabricator.tres
Loading resource: res://data/game/tarkon/blocks/tank_fabricator.tres
Loading resource: res://textures/blocks/walls/SteelWall.png
Loading resource: res://textures/blocks/power/SolarPanel.png
Loading resource: res://.godot/imported/SteelWall.png-44dd4bb4fa94b4ae34314dbd1ea221c0.ctex
Loading resource: res://data/game/tarkon/blocks/targeting_module.tres
Loading resource: res://textures/blocks/units/TankFabricator/TankFabricatorComplete.png
Loading resource: res://.godot/imported/SolarPanel.png-0b0711ccc6e88782899e44f338740b08.ctex
Loading resource: res://.godot/imported/TankFabricatorComplete.png-b25920b54f4043fffa7595bb054d457c.ctex
Loading resource: res://data/game/tarkon/blocks/thruster.tres
Loading resource: res://data/game/tarkon/blocks/underflow_belt.tres
Loading resource: res://data/game/tarkon/blocks/underflow_duct.tres
Loading resource: res://textures/blocks/item transportation/UnderflowBelt.png
Loading resource: res://.godot/imported/UnderflowBelt.png-25eaa79fb3ab22a723256619bcca4f8b.ctex
Loading resource: res://textures/blocks/units/SupportHoverFabricator/SupportHoverFabricatorBase.png
Loading resource: res://textures/blocks/item transportation/UnderflowDuct.png
Loading resource: res://data/game/tarkon/blocks/unit_assembler.tres
Loading resource: res://.godot/imported/UnderflowDuct.png-8f15e152363dc42b3d487dc35d5780b7.ctex
Loading resource: res://textures/blocks/factories/SteelFurnace.png
Loading resource: res://.godot/imported/SupportHoverFabricatorBase.png-ba5cddf7e66dd5266ee1d7230d814b64.ctex
Loading resource: res://.godot/imported/SteelFurnace.png-a80facddc7d04ea57381d7ca591bcdfd.ctex
Loading resource: res://data/game/tarkon/blocks/unit_reassembler.tres
Loading resource: res://data/game/tarkon/blocks/unit_reconstructor.tres
Loading resource: res://data/game/tarkon/blocks/unit_refabricator.tres
Loading resource: res://data/game/tarkon/blocks/unit_upgrader.tres
Loading resource: res://textures/blocks/units/Unit Refabricator/UnitRefabricatorBase.png
Loading resource: res://textures/blocks/units/Unit Upgrader/UnitUpgraderStraight.png
Loading resource: res://.godot/imported/UnitRefabricatorBase.png-06e66b89b84af58860d56e0ac1d60b56.ctex
Loading resource: res://.godot/imported/UnitUpgraderStraight.png-2ce91e9f0ae39b80a63366660589f0c8.ctex
Loading resource: res://textures/blocks/units/Unit Reconstructor/UnitReconstructorStraight.png
Loading resource: res://data/game/tarkon/blocks/unloader.tres
Loading resource: res://data/game/tarkon/blocks/uranium_refinery.tres
Loading resource: res://.godot/imported/UnitReconstructorStraight.png-fb6a6d7cc5f6066169b13f0d04763540.ctex
Loading resource: res://textures/blocks/item transportation/Unloader.png
Loading resource: res://.godot/imported/Unloader.png-90bd792f03e9a2ab98f8a3f75e8584bf.ctex
Loading resource: res://data/game/tarkon/blocks/vent_condenser.tres
Loading resource: res://textures/blocks/units/SupportHoverFabricator/SupportHoverFabricatorComplete.png
Loading resource: res://.godot/imported/SupportHoverFabricatorComplete.png-7bb140d0c4c4e7075fb6452a38cd649a.ctex
Loading resource: res://data/game/tarkon/blocks/vent_turbine.tres
Loading resource: res://textures/blocks/units/Unit Upgrader/UnitUpgraderLeft.png
Loading resource: res://data/game/tarkon/blocks/wall_crusher.tres
Loading resource: res://.godot/imported/UnitUpgraderLeft.png-37c1a4f841bd231953a5809755dcc9d0.ctex
Loading resource: res://textures/blocks/power/VentTurbine.png
Loading resource: res://textures/blocks/units/TankFabricator/TankFabricatorBase.png
Loading resource: res://data/game/tarkon/blocks/wall_grinder.tres
Loading resource: res://textures/blocks/units/Unit Reconstructor/UnitReconstructorLeft.png
Loading resource: res://.godot/imported/VentTurbine.png-94f33d0836d3f2124231f76c1a6eb26d.ctex
Loading resource: res://textures/blocks/units/Unit Refabricator/UnitRefabricatorLeft.png
Loading resource: res://.godot/imported/UnitReconstructorLeft.png-a6681586ee1e3153b6e537ae1c7e1f24.ctex
Loading resource: res://.godot/imported/UnitRefabricatorLeft.png-ea920564f4e107484d7980d1e2e50fc7.ctex
Loading resource: res://textures/blocks/resource extractors/WallGrinder/WallGrinderComplete.png
Loading resource: res://.godot/imported/WallGrinderComplete.png-c24ba253643b6d3d8f7ad48f5d8ec863.ctex
Loading resource: res://.godot/imported/TankFabricatorBase.png-b3f9bd5a036c048aa8322712e4b74bfd.ctex
Loading resource: res://textures/blocks/units/Unit Upgrader/UnitUpgraderRight.png
Loading resource: res://textures/blocks/resource extractors/WallCrusher/WallCrusherComplete.png
Loading resource: res://.godot/imported/UnitUpgraderRight.png-0a87835d2bf1505ec080eeab8ef798e6.ctex
Loading resource: res://textures/blocks/units/FabricatorTopLeft.png
Loading resource: res://.godot/imported/WallCrusherComplete.png-e8b234e989e7a25749e0665e37702129.ctex
Loading resource: res://.godot/imported/FabricatorTopLeft.png-fe050088d85aa03a847715e033fb84a6.ctex
Loading resource: res://data/game/tarkon/blocks/watchtower.tres
Loading resource: res://textures/blocks/resource extractors/WallGrinder/WallGrinder.png
Loading resource: res://data/game/tarkon/blocks/water_centrifuge.tres
Loading resource: res://data/game/tarkon/blocks/water_extractor.tres
Loading resource: res://.godot/imported/WallGrinder.png-d72771fe8883b9f14c7e4578423968cf.ctex
Loading resource: res://textures/blocks/units/FabricatorTopRight.png
Loading resource: res://.godot/imported/FabricatorTopRight.png-a9d736bf24035549f673d1b030d91153.ctex
Loading resource: res://textures/blocks/units/Unit Reconstructor/UnitReconstructorRight.png
Loading resource: res://textures/blocks/units/Unit Refabricator/UnitRefabricatorBaseLeft.png
Loading resource: res://.godot/imported/UnitReconstructorRight.png-67172ddae3f7d953316bd5feae35661a.ctex
Loading resource: res://.godot/imported/UnitRefabricatorBaseLeft.png-f2bb1dd1c4073fe3ad0800720e8700f3.ctex
Loading resource: res://textures/blocks/factories/Water Centrifuge/WaterCentrifugeComplete.png
Loading resource: res://data/game/tarkon/blocks/wave.tres
Loading resource: res://textures/blocks/units/Unit Refabricator/UnitRefabricatorComplete.png
Loading resource: res://data/game/tarkon/units/breach.tres
Loading resource: res://.godot/imported/UnitRefabricatorComplete.png-4a423a29c1c171a2b6dc1e7081b7641f.ctex
Loading resource: res://data/game/tarkon/units/deluge.tres
Loading resource: res://data/game/tarkon/units/ascend.tres
Loading resource: res://data/game/tarkon/units/drift.tres
Loading resource: res://data/game/tarkon/units/engulf.tres
Loading resource: res://.godot/imported/WaterCentrifugeComplete.png-f1da2c5145ae5fa513f2dbf015f93a46.ctex
Loading resource: res://data/game/tarkon/units/glide.tres
Loading resource: res://textures/blocks/units/Unit Reconstructor/UnitReconstructorComplete.png
Loading resource: res://textures/blocks/units/Unit Upgrader/UnitUpgraderComplete.png
Loading resource: res://data/game/tarkon/units/hover_transport.tres
Loading resource: res://data/game/tarkon/units/hoverboard.tres
Loading resource: res://.godot/imported/UnitReconstructorComplete.png-2869c6b82e92dbc2fba9d5b5e7bd287f.ctex
Loading resource: res://.godot/imported/UnitUpgraderComplete.png-8cfce85f4935e5c9844cd0561052c6a4.ctex
Loading resource: res://data/game/tarkon/units/hovercraft.tres
Loading resource: res://textures/units/hoverboard/HoverboardComplete.png
Loading resource: res://.godot/imported/HoverboardComplete.png-a6d2d9abb7f0464ea9779ba348450996.ctex
Loading resource: res://data/game/tarkon/units/hoverlift.tres
Loading resource: res://data/game/tarkon/units/hovership.tres
Loading resource: res://data/game/tarkon/units/intercept.tres
Loading resource: res://data/game/tarkon/units/mend.tres
Loading resource: res://textures/units/hoverboard/HoverboardBase.png
Loading resource: res://.godot/imported/HoverboardBase.png-e4555a81873f762a9145928b404813ce.ctex
Loading resource: res://data/game/tarkon/units/moniter.tres
Loading resource: res://data/game/tarkon/units/overrun.tres
Loading resource: res://textures/blocks/resource extractors/WallCrusher/WallCrusher.png
Loading resource: res://.godot/imported/WallCrusher.png-5985cec3f4d0f5e9622ae5c0d61ca690.ctex
Loading resource: res://data/game/tarkon/units/pierce.tres
Loading resource: res://textures/units/hoverboard/HoverboardHead.png
Loading resource: res://data/game/tarkon/units/plunge.tres
Loading resource: res://.godot/imported/HoverboardHead.png-ec78ab1a5cbaa9f28adaa3a2ecf11c9c.ctex
Loading resource: res://data/game/tarkon/units/press.tres
Loading resource: res://data/game/tarkon/units/protect.tres
Loading resource: res://data/game/tarkon/units/raze.tres
Loading resource: res://data/game/tarkon/units/rebuild.tres
Loading resource: res://textures/units/ant/AntBase.png
Loading resource: res://data/game/tarkon/units/scout.tres
Loading resource: res://.godot/imported/AntBase.png-70030379f7b284eabdfe47cf6733d87a.ctex
Loading resource: res://data/game/tarkon/units/shardling.tres
Loading resource: res://data/game/tarkon/units/skim.tres
Loading resource: res://textures/blocks/factories/Water Centrifuge/WaterCentrifugeTop.png
Loading resource: res://textures/units/ant/AntHead.png
Loading resource: res://.godot/imported/WaterCentrifugeTop.png-bd4d43c198c2a889b14438e6710c2e05.ctex
Loading resource: res://.godot/imported/AntHead.png-9858410c9ae78787c22f13494fb51f6a.ctex
Loading resource: res://data/game/tarkon/units/subdue.tres
Loading resource: res://textures/units/ant/AntComplete.png
Loading resource: res://.godot/imported/AntComplete.png-ca6a5014bd36fcce91266229c0c1fdcb.ctex
Loading resource: res://data/game/tarkon/units/soar.tres
Loading resource: res://data/game/tarkon/units/support.tres
Loading resource: res://textures/units/shardling/ShardlingComplete.png
Loading resource: res://data/game/tarkon/units/survey.tres
Loading resource: res://.godot/imported/ShardlingComplete.png-5366f9b6ee00d2cb2df5e66b62cf85e8.ctex
Loading resource: res://data/game/tarkon/units/sustain.tres
Loading resource: res://textures/blocks/factories/Water Centrifuge/WaterCentrifugeBase.png
Loading resource: res://.godot/imported/WaterCentrifugeBase.png-4ff593dfd4e18f57adc17cbf9e6168ea.ctex
Loading resource: res://data/game/tarkon/units/trace.tres
Loading resource: res://data/game/tarkon/fluids/mat_acid.tres
Loading resource: res://data/game/tarkon/fluids/mat_butane.tres
Loading resource: res://data/game/tarkon/fluids/mat_brine_coolant.tres
Loading resource: res://data/game/tarkon/units/wade.tres
Loading resource: res://data/game/tarkon/fluids/mat_clean_fuel.tres
Loading resource: res://textures/resources/acid.png
Loading resource: res://textures/resources/gases.png
Loading resource: res://data/game/tarkon/fluids/mat_ethane.tres
Loading resource: res://data/game/tarkon/fluids/mat_acetylene.tres
Loading resource: res://.godot/imported/gases.png-195b968301a1e107254ecf6fa3805416.ctex
Loading resource: res://textures/units/wade/wadeBase.png
Loading resource: res://.godot/imported/wadeBase.png-045ed152256660c2f4174e7c4c112221.ctex
Loading resource: res://textures/resources/gases.png
Loading resource: res://.godot/imported/acid.png-8cc7d4c3abe9c2be46a94991d21ad404.ctex
Loading resource: res://.godot/imported/gases.png-195b968301a1e107254ecf6fa3805416.ctex
Loading resource: res://data/game/tarkon/fluids/mat_heavy_fuel.tres
Loading resource: res://data/game/tarkon/fluids/mat_light_fuel.tres
Loading resource: res://data/game/tarkon/fluids/mat_methane.tres
Loading resource: res://data/game/tarkon/fluids/mat_nitrogen.tres
Loading resource: res://data/game/tarkon/fluids/mat_oxygen.tres
Loading resource: res://data/game/tarkon/fluids/mat_petroleum.tres
Loading resource: res://data/game/tarkon/fluids/mat_propane.tres
Loading resource: res://data/game/tarkon/fluids/mat_hydrogen.tres
Loading resource: res://data/game/tarkon/fluids/mat_salt_water.tres
Loading resource: res://data/game/tarkon/fluids/mat_slag.tres
Loading resource: res://data/game/tarkon/fluids/mat_sulfur_fumes.tres
Loading resource: res://textures/resources/oxygen.png
Loading resource: res://data/game/tarkon/fluids/mat_sulfur_water.tres
Loading resource: res://.godot/imported/oxygen.png-68a09c6a8f6f8fa6164284aa8fe10e85.ctex
Loading resource: res://textures/resources/sulfurWater.png
Loading resource: res://textures/resources/petroleum.png
Loading resource: res://data/game/tarkon/fluids/mat_super_coolant.tres
Loading resource: res://.godot/imported/sulfurWater.png-a913456c102fd4f3005cd908ab37d881.ctex
Loading resource: res://.godot/imported/petroleum.png-37d67603083c1d3c0ec26a8af364c4d0.ctex
Loading resource: res://textures/resources/hydrogen.png
Loading resource: res://.godot/imported/hydrogen.png-1da0a2a4d3822e0f003d0e0d710e8133.ctex
Loading resource: res://data/game/tarkon/tiles/bauxite_wall.tres
Loading resource: res://data/game/tarkon/fluids/mat_water.tres
Loading resource: res://textures/resources/slag.png
Loading resource: res://textures/resources/water.png
Loading resource: res://textures/resources/saltWater.png
Loading resource: res://textures/terrain/BauxiteWall.png
Loading resource: res://.godot/imported/slag.png-cc17e9aba158672e79e9917f1c2ee8d6.ctex
Loading resource: res://data/game/tarkon/tiles/black_sand.tres
Loading resource: res://.godot/imported/BauxiteWall.png-cf861d58585e6ca9108eb2ffb5e3ce88.ctex
Loading resource: res://.godot/imported/saltWater.png-e9bdb89c2f860e168c613d565618f0c3.ctex
Loading resource: res://data/game/tarkon/tiles/blackstone_floor.tres
Loading resource: res://textures/terrain/BlackSand.png
Loading resource: res://.godot/imported/water.png-eaa1603990baa51b1cbb087103756acf.ctex
Loading resource: res://textures/terrain/BlackstoneFloor.png
Loading resource: res://.godot/imported/BlackstoneFloor.png-d7d5f14aa116fea3a96149ce82f53351.ctex
Loading resource: res://.godot/imported/BlackSand.png-1c993185e3cd45fd2529ce2a98c47071.ctex
Loading resource: res://data/game/tarkon/tiles/blackstone_wall.tres
Loading resource: res://textures/terrain/BlackstoneWall.png
Loading resource: res://.godot/imported/BlackstoneWall.png-36483bc14b541ed23d46c2289fc69d04.ctex
Loading resource: res://data/game/tarkon/tiles/coal_ore.tres
Loading resource: res://data/game/tarkon/tiles/copper_floor_ore.tres
Loading resource: res://textures/terrain/Coal.png
Loading resource: res://data/game/tarkon/tiles/copper_metal.tres
Loading resource: res://.godot/imported/Coal.png-8854b5833ffeeaa9364ff29f315b2c21.ctex
Loading resource: res://textures/terrain/CopperOre.png
Loading resource: res://textures/terrain/CopperMetal.png
Loading resource: res://data/game/tarkon/tiles/copper_ore.tres
Loading resource: res://data/game/tarkon/tiles/core_zone.tres
Loading resource: res://data/game/tarkon/tiles/geyser.tres
Loading resource: res://textures/terrain/CoreZone.png
Loading resource: res://data/game/tarkon/tiles/graphite_floor_ore.tres
Loading resource: res://data/game/tarkon/tiles/graphite_ore.tres
Loading resource: res://textures/terrain/Geyser.png
Loading resource: res://.godot/imported/CoreZone.png-29ad43719550c0935dd0c30e6cca31bd.ctex
Loading resource: res://.godot/imported/CopperOre.png-0d7a0e56b304df0a14a66f62f5943f3f.ctex
Loading resource: res://.godot/imported/Geyser.png-80f9386df0d225714c86b6c312b4fafc.ctex
Loading resource: res://textures/terrain/GraphiteOre.png
Loading resource: res://textures/terrain/CopperOre.png
Loading resource: res://data/game/tarkon/tiles/grassy_floor.tres
Loading resource: res://data/game/tarkon/tiles/grassy_wall.tres
Loading resource: res://.godot/imported/CopperOre.png-0d7a0e56b304df0a14a66f62f5943f3f.ctex
Loading resource: res://.godot/imported/CopperMetal.png-e3414bded6cd572c27cf00f7fa112dd5.ctex
Loading resource: res://.godot/imported/GraphiteOre.png-54bf978eeda0abe373d092785d909af8.ctex
Loading resource: res://data/game/tarkon/tiles/ice.tres
Loading resource: res://textures/terrain/GrassyFloor.png
Loading resource: res://.godot/imported/GrassyFloor.png-1e73936d6c9dc44e8143c118a2468e26.ctex
Loading resource: res://textures/terrain/Ice.png
Loading resource: res://data/game/tarkon/tiles/metal.tres
Loading resource: res://data/game/tarkon/tiles/purple_floor.tres
Loading resource: res://.godot/imported/Ice.png-eb1b04df049d4c73ba45cc3d6f12fad5.ctex
Loading resource: res://textures/terrain/Metal.png
Loading resource: res://textures/terrain/PurpleFloor.png
Loading resource: res://.godot/imported/Metal.png-9f9e22a7a92392d2768caf39aa97ba69.ctex
Loading resource: res://data/game/tarkon/tiles/purple_wall.tres
Loading resource: res://.godot/imported/PurpleFloor.png-9ba683411e9cfaff306e94bc2c678f2a.ctex
Loading resource: res://textures/terrain/PurpleWall.png
Loading resource: res://data/game/tarkon/tiles/salt_floor.tres
Loading resource: res://.godot/imported/PurpleWall.png-df22e6528f063b3536c417ccf9ccd738.ctex
Loading resource: res://data/game/tarkon/tiles/salt_wall.tres
Loading resource: res://textures/terrain/SaltFloor.png
Loading resource: res://data/game/tarkon/tiles/salt_water.tres
Loading resource: res://.godot/imported/SaltFloor.png-d16a41595cff7e7a56e50a15923a6d53.ctex
Loading resource: res://textures/terrain/SaltWater.png
Loading resource: res://.godot/imported/SaltWater.png-339643f4cbd4455e767fd55a018cca0b.ctex
Loading resource: res://textures/terrain/SaltWall.png
Loading resource: res://textures/terrain/GrassyWall.png
Loading resource: res://.godot/imported/GrassyWall.png-e11947f9bb5124ee89c4d8a5e6f3d458.ctex
Loading resource: res://data/game/tarkon/tiles/sand.tres
Loading resource: res://.godot/imported/SaltWall.png-c2da4431a5cb2026d7dbfb684536a2b8.ctex
Loading resource: res://textures/terrain/Sand.png
Loading resource: res://data/game/tarkon/tiles/sand_wall.tres
Loading resource: res://data/game/tarkon/tiles/shrub.tres
Loading resource: res://data/game/tarkon/tiles/slag.tres
Loading resource: res://.godot/imported/Sand.png-b789670709d8151f2bedc4badacee4c8.ctex
Loading resource: res://textures/terrain/Shrub.png
Loading resource: res://data/game/tarkon/tiles/sulfur.tres
Loading resource: res://.godot/imported/Shrub.png-f829885760fb2a53b9828534445b72d7.ctex
Loading resource: res://textures/terrain/Slag.png
Loading resource: res://data/game/tarkon/tiles/sulfur_ore.tres
Loading resource: res://data/game/tarkon/tiles/sulfur_vent.tres
Loading resource: res://textures/terrain/SandWall.png
Loading resource: res://textures/terrain/SulfurOre.png
Loading resource: res://textures/terrain/SulfurVent.png
Loading resource: res://.godot/imported/Slag.png-8aa4d7da2cb25ff50511f4fcad73dae1.ctex
Loading resource: res://.godot/imported/SulfurVent.png-5dc987fdf73d2b3cc5008ee8a3c7e93b.ctex
Loading resource: res://.godot/imported/SandWall.png-c36be153b51fce0594e0fd56263e13f2.ctex
Loading resource: res://textures/terrain/SulfurFloor.png
Loading resource: res://.godot/imported/SulfurOre.png-976fab150c6a1c111c23cff33e0f04a5.ctex
Loading resource: res://.godot/imported/SulfurFloor.png-fdfdd87ef69a880904c8b495e1a52f71.ctex
Loading resource: res://data/game/tarkon/tiles/sulfur_wall.tres
Loading resource: res://data/game/tarkon/tiles/sulfur_water.tres
Loading resource: res://data/game/tarkon/tiles/vent.tres
Loading resource: res://textures/terrain/SulfurWall.png
Loading resource: res://data/game/tarkon/tiles/water.tres
Loading resource: res://.godot/imported/SulfurWall.png-96065f2e43e616cae0a463f554cc465e.ctex
Loading resource: res://textures/terrain/Vent.png
Loading resource: res://.godot/imported/Vent.png-4dcc30657c94c89ccf78524d243c93c2.ctex
Loading resource: res://data/game/tarkon/tiles/zinc_ore.tres
Loading resource: res://textures/terrain/SulfurWater.png
Loading resource: res://textures/terrain/Water.png
Loading resource: res://data/game/tarkon/status_effects/burning.tres
Loading resource: res://.godot/imported/Water.png-42d32ee03ba2c59e29e89bfabe6c3ac3.ctex
Loading resource: res://textures/status effects/Burnning.png
Loading resource: res://.godot/imported/SulfurWater.png-ac223a857597470bdfbc222e066e45f1.ctex
Loading resource: res://textures/terrain/Zinc.png
Loading resource: res://.godot/imported/Burnning.png-1befc9d0311453ae7e073e296686b6e2.ctex
Loading resource: res://data/game/tarkon/status_effects/corroding.tres
Loading resource: res://.godot/imported/Zinc.png-6ba2178da03ecf82b2b7820e92303edb.ctex
Loading resource: res://data/game/tarkon/status_effects/crystallized.tres
Loading resource: res://data/game/tarkon/status_effects/disarmed.tres
Loading resource: res://data/game/tarkon/status_effects/electric_burn.tres
Loading resource: res://data/game/tarkon/status_effects/embrittled.tres
